,tweet_id,timestamp,expanded_urls,rating_numerator,rating_denominator,name,stage,jpg_url,img_num,Prediction,breed,favorite_count,retweet_count,url
46,883117836046086144,2017-07-07 16:22:55,https://twitter.com/dog_rates/status/883360690899218434/photo/1,13,10,Grizzwald,floofer,https://pbs.twimg.com/media/CUD3A7YWoAA82N0.jpg,1.0,dog,English setter,32484.0,5526.0,https://t.co/Se5fZ9wp5E
49,882627270321602560,2017-07-06 00:46:41,https://twitter.com/dog_rates/status/882762694511734784/photo/1,12,10,Gus,pupper,https://pbs.twimg.com/media/CUES51dXIAEahyG.jpg,1.0,mixed,Airedale,24562.0,5056.0,https://t.co/KoU1kxPBcn
92,874057562936811520,2017-06-12 16:06:11,https://twitter.com/dog_rates/status/874296783580663808/photo/1,13,10,Jed,pupper,https://pbs.twimg.com/media/CUOaOWXWcAA0_Jy.jpg,1.0,mixed,toy poodle,20095.0,3374.0,https://t.co/0MXV9ZDhS5
108,870804317367881728,2017-06-04 23:56:03,"https://twitter.com/dog_rates/status/871515927908634625/photo/1,https://twitter.com/dog_rates/status/871515927908634625/photo/1",12,10,Napolean,doggo,https://pbs.twimg.com/media/CUTILFiWcAE8Rle.jpg,1.0,mixed,miniature pinscher,29775.0,5278.0,https://t.co/oZ7H2eO79W
121,868552278524837888,2017-05-30 16:49:31,"https://twitter.com/dog_rates/status/869596645499047938/photo/1,https://twitter.com/dog_rates/status/869596645499047938/photo/1",12,10,Scout,doggo,https://pbs.twimg.com/media/CUXw3qHWoAAk8HJ.jpg,1.0,dog,Labrador retriever,8960.0,1750.0,https://t.co/0xI8JbHfLa
135,864873206498414592,2017-05-22 00:28:40,"https://twitter.com/dog_rates/status/866450705531457537/photo/1,https://twitter.com/dog_rates/status/866450705531457537/photo/1",13,10,Jamesy,pupper,https://pbs.twimg.com/media/CUb6ebKWcAAJkd0.jpg,1.0,dog,Staffordshire bullterrier,28836.0,7491.0,https://t.co/0ryaeQJlsv
220,847971574464610304,2017-04-06 16:18:05,"https://twitter.com/dog_rates/status/850019790995546112/photo/1,https://twitter.com/dog_rates/status/850019790995546112/photo/1,https://twitter.com/dog_rates/status/850019790995546112/photo/1",12,10,Boomer,pupper,https://pbs.twimg.com/media/CUygHhFXAAAwNXv.jpg,1.0,dog,German short-haired pointer,0.0,396.0,https://t.co/0bYtoL7Wwt
240,844973813909606400,2017-03-28 00:07:32,"https://twitter.com/dog_rates/status/846514051647705089/photo/1,https://twitter.com/dog_rates/status/846514051647705089/photo/1,https://twitter.com/dog_rates/status/846514051647705089/photo/1",13,10,Barney,doggo,https://pbs.twimg.com/media/CU3jwAYWwAAhdAv.jpg,1.0,dog,Sussex spaniel,13940.0,2855.0,https://t.co/7TWoMa3h5W
249,842535590457499648,2017-03-24 16:10:40,https://twitter.com/dog_rates/status/845306882940190720/photo/1,12,10,Pickles,pupper,https://pbs.twimg.com/media/CU67jGSUkAAk_1Y.jpg,1.0,dog,Ibizan hound,16923.0,3183.0,https://t.co/Tf0rh9ZgZe
304,834458053273591808,2017-02-28 01:00:19,https://twitter.com/dog_rates/status/836380477523124226/photo/1,12,10,Ava,pupper,https://pbs.twimg.com/media/CVG2l9jUYAAwg-w.jpg,1.0,dog,Lakeland terrier,9032.0,1549.0,https://t.co/1lT32uIJi6
344,829861396166877184,2017-02-16 01:04:13,"https://www.petfinder.com/petdetail/34918210,https://twitter.com/dog_rates/status/832032802820481025/photo/1,https://twitter.com/dog_rates/status/832032802820481025/photo/1,https://twitter.com/dog_rates/status/832032802820481025/photo/1,https://twitter.com/dog_rates/status/832032802820481025/photo/1",12,10,Miguel,doggo,https://pbs.twimg.com/media/CVRfyZxWUAAFIQR.jpg,1.0,dog,Irish terrier,11519.0,1793.0,https://t.co/xeudgDXmTU
345,829501995190984704,2017-02-15 18:54:34,https://twitter.com/dog_rates/status/831939777352105988/photo/1,12,10,Emanuel,doggo,https://pbs.twimg.com/media/CVRkLuJWUAAhhYp.jpg,2.0,mixed,pug,29884.0,9770.0,https://t.co/hzjGiTmhgj
363,827600520311402496,2017-02-08 17:00:26,"https://twitter.com/dog_rates/status/829374341691346946/photo/1,https://twitter.com/dog_rates/status/829374341691346946/photo/1",13,10,Astrid,doggo,https://pbs.twimg.com/media/CVaKn75XAAEU09u.jpg,1.0,dog,Chihuahua,7052.0,864.0,https://t.co/Fx3mpICbFz
378,825147591692263424,2017-02-04 17:34:40,"https://twitter.com/dog_rates/status/827933404142436356/photo/1,https://twitter.com/dog_rates/status/827933404142436356/photo/1,https://twitter.com/dog_rates/status/827933404142436356/photo/1",12,10,Kona,pupper,https://pbs.twimg.com/media/CVfU7KLXAAAAgIa.jpg,1.0,mixed,Airedale,17248.0,4179.0,https://t.co/AyBEmx56MD
384,824325613288833024,2017-02-02 01:01:21,https://twitter.com/dog_rates/status/826958653328592898/photo/1,12,10,Loki,doggo,https://pbs.twimg.com/media/CVgyFSyU4AA9p1e.jpg,1.0,dog,Chihuahua,11168.0,9875.0,https://t.co/wBmc7OaGvS
389,823699002998870016,2017-01-31 17:06:32,https://twitter.com/dog_rates/status/826476773533745153/photo/1,12,10,Pilot,doggo,https://pbs.twimg.com/media/CVhBLohWEAAXtYl.jpg,1.0,dog,English setter,13207.0,2332.0,https://t.co/RsMs6iThDO
398,822610361945911296,2017-01-27 17:04:02,"https://www.gofundme.com/my-puppys-double-cataract-surgery,https://twitter.com/dog_rates/status/825026590719483904/photo/1,https://twitter.com/dog_rates/status/825026590719483904/photo/1",12,10,Pablo,puppo,https://pbs.twimg.com/media/CVlkid8WoAAqDlB.jpg,1.0,mixed,Samoyed,13951.0,2729.0,https://t.co/irJJJr0gHz
418,820314633777061888,2017-01-20 15:17:01,"https://twitter.com/dog_rates/status/822462944365645825/photo/1,https://twitter.com/dog_rates/status/822462944365645825/photo/1,https://twitter.com/dog_rates/status/822462944365645825/photo/1,https://twitter.com/dog_rates/status/822462944365645825/photo/1",14,10,Gabe,pupper,https://pbs.twimg.com/media/CVqoPslWEAEk7EC.jpg,1.0,dog,toy poodle,3157.0,522.0,https://t.co/mtNwAQQEQ4
449,817120970343411712,2017-01-11 02:15:36,"https://twitter.com/dog_rates/status/819004803107983360/photo/1,https://twitter.com/dog_rates/status/819004803107983360/photo/1,https://twitter.com/dog_rates/status/819004803107983360/photo/1,https://twitter.com/dog_rates/status/819004803107983360/photo/1",14,10,Bo,doggo,https://pbs.twimg.com/media/CV0l10AU8AAfg-a.jpg,1.0,dog,Pomeranian,11540.0,2411.0,https://t.co/kCLgD8687T
483,813096984823349248,2016-12-31 00:08:17,https://twitter.com/dog_rates/status/814986499976527872/photo/1,11,10,Cooper,pupper,https://pbs.twimg.com/media/CV-ef64WoAAbh0I.jpg,1.0,dog,Labrador retriever,10021.0,3382.0,https://t.co/soNL00XWVu
489,812503143955202048,2016-12-28 00:52:25,https://twitter.com/dog_rates/status/813910438903693312/photo/1,11,10,Chubbs,doggo,https://pbs.twimg.com/media/CV_wCh8W4AEWWZ9.jpg,1.0,dog,cocker spaniel,5741.0,1148.0,https://t.co/MCFrxiC7NZ
515,807106840509214720,2016-12-21 01:44:13,https://twitter.com/dog_rates/status/811386762094317568/photo/1,11,10,Craig,pupper,https://pbs.twimg.com/media/CWKSIfUUYAAiOBO.jpg,1.0,mixed,toy poodle,111557.0,51591.0,https://t.co/DkBYaCAg2d
587,798209839306514432,2016-11-18 23:35:32,"https://twitter.com/dog_rates/status/799757965289017345/photo/1,https://twitter.com/dog_rates/status/799757965289017345/photo/1,https://twitter.com/dog_rates/status/799757965289017345/photo/1,https://twitter.com/dog_rates/status/799757965289017345/photo/1",13,10,Sobe,doggo,https://pbs.twimg.com/media/CWyD2HGUYAQ1Xa7.jpg,2.0,mixed,schipperke,9929.0,2421.0,https://t.co/jG1PAFkB81
631,792773781206999040,2016-11-03 15:51:10,"https://twitter.com/dog_rates/status/794205286408003585/photo/1,https://twitter.com/dog_rates/status/794205286408003585/photo/1,https://twitter.com/dog_rates/status/794205286408003585/photo/1",14,10,Laika,pupper,https://pbs.twimg.com/media/CXMvio7WQAAPZJj.jpg,1.0,dog,soft-coated wheaten terrier,6995.0,1570.0,https://t.co/RhaPExuxJL
663,788412144018661376,2016-10-25 16:00:09,https://twitter.com/dog_rates/status/790946055508652032/photo/1,12,10,Betty,puppo,https://pbs.twimg.com/media/CXlN1-EWMAQdwXK.jpg,1.0,dog,beagle,14710.0,4922.0,https://t.co/4DhSsC1W7S
672,787111942498508800,2016-10-22 18:57:48,https://vine.co/v/5wPT1aBxPQZ,13,10,Ralphy,pupper,https://pbs.twimg.com/media/CXsChyjW8AQJ16C.jpg,1.0,dog,Leonberg,0.0,6294.0,https://t.co/v5m2bIukXc
689,785170936622350336,2016-10-16 18:11:26,"https://twitter.com/dog_rates/status/787717603741622272/photo/1,https://twitter.com/dog_rates/status/787717603741622272/photo/1,https://twitter.com/dog_rates/status/787717603741622272/photo/1,https://twitter.com/dog_rates/status/787717603741622272/photo/1",13,10,Tonks,puppo,https://pbs.twimg.com/media/CX66EiJWkAAVjA-.jpg,1.0,dog,kelpie,11367.0,4494.0,https://t.co/rKCJnWRpR2
724,780192070812196864,2016-10-03 01:00:34,https://twitter.com/dog_rates/status/782747134529531904/photo/1,11,10,Deacon,doggo,https://pbs.twimg.com/media/CYVIToGWQAAEZ_y.jpg,1.0,dog,Great Dane,8204.0,2086.0,https://t.co/zHIqpM5Gni
731,778990705243029504,2016-09-30 00:41:48,https://vine.co/v/5rt6T3qm7hL,11,10,Combo,doggo,https://pbs.twimg.com/media/CYeWlh0WAAADhsj.jpg,1.0,dog,Norwich terrier,18739.0,6649.0,https://t.co/vyx1X5eyWI
780,772193107915964416,2016-09-13 16:30:07,https://twitter.com/dog_rates/status/775733305207554048/photo/1,11,10,Anakin,doggo,https://pbs.twimg.com/media/CZNK7NpWwAEAqUh.jpg,1.0,mixed,Labrador retriever,5676.0,1289.0,https://t.co/Dp0s7MRIHK
793,770787852854652928,2016-09-07 15:44:53,https://twitter.com/dog_rates/status/773547596996571136/photo/1,11,10,Chelsea,pupper,https://pbs.twimg.com/media/CZX8nyeVAAEstKM.jpg,1.0,dog,golden retriever,4614.0,1102.0,https://t.co/d0QEbp78Yi
877,758355060040593408,2016-08-03 17:43:45,https://twitter.com/dog_rates/status/760893934457552897/photo/1,11,10,Wishes,doggo,https://pbs.twimg.com/ext_tw_video_thumb/698341973569245184/pu/img/Sj3A2vSfbKWSv61T.jpg,1.0,dog,boxer,3155.0,963.0,https://t.co/NzWUrFZydr
917,752660715232722944,2016-07-23 19:49:07,https://twitter.com/dog_rates/status/756939218950160384/photo/1,12,10,Jax,pupper,https://pbs.twimg.com/media/Cbx6nz1WIAA0QSW.jpg,1.0,dog,Yorkshire terrier,4075.0,1422.0,https://t.co/bWSgqnwSHr
951,749981277374128128,2016-07-10 01:23:49,https://vine.co/v/5WrjaYAMvMO,13,10,Lola,pupper,https://pbs.twimg.com/media/Ccg02LiWEAAJHw1.jpg,1.0,dog,Norfolk terrier,4782.0,2277.0,https://t.co/GRXwMxLBkh
961,748932637671223296,2016-07-07 19:16:47,"https://twitter.com/dog_rates/status/751132876104687617/photo/1,https://twitter.com/dog_rates/status/751132876104687617/photo/1",10,10,Cooper,puppo,https://pbs.twimg.com/media/CcvbGj5W8AARjB6.jpg,1.0,dog,collie,5405.0,2060.0,https://t.co/BbcABzohKb
962,748705597323898880,2016-07-07 01:47:22,"https://twitter.com/dog_rates/status/750868782890057730/photo/1,https://twitter.com/dog_rates/status/750868782890057730/photo/1,https://twitter.com/dog_rates/status/750868782890057730/photo/1,https://twitter.com/dog_rates/status/750868782890057730/photo/1",11,10,Milo,pupper,https://pbs.twimg.com/media/CcwcSS9WwAALE4f.jpg,1.0,dog,golden retriever,2585.0,879.0,https://t.co/eA7k1ZQslA
964,748692773788876800,2016-07-06 01:46:38,https://twitter.com/dog_rates/status/750506206503038976/photo/1,8,10,Malcolm,pupper,https://pbs.twimg.com/media/CczOp_OWoAAo5zR.jpg,1.0,dog,Samoyed,3953.0,1227.0,https://t.co/vdr7DaRSa7
966,748568946752774144,2016-07-05 17:38:41,https://twitter.com/dog_rates/status/750383411068534784/photo/1,9,10,Zoe,pupper,https://pbs.twimg.com/media/Cc0_2tXXEAA2iTY.jpg,1.0,dog,Border terrier,2044.0,610.0,https://t.co/uUncaAGH18
977,747651430853525504,2016-07-04 17:00:26,https://twitter.com/dog_rates/status/750011400160841729/photo/1,11,10,Piper,doggo,https://pbs.twimg.com/media/Cc_ney1W4AANuY3.jpg,1.0,mixed,pug,1272.0,143.0,p
981,747512671126323200,2016-07-03 01:41:06,"https://twitter.com/dog_rates/status/749417653287129088/photo/1,https://twitter.com/dog_rates/status/749417653287129088/photo/1,https://twitter.com/dog_rates/status/749417653287129088/photo/1,https://twitter.com/dog_rates/status/749417653287129088/photo/1",11,10,Finn,pupper,https://pbs.twimg.com/media/CdEbt0NXIAQH3Aa.jpg,1.0,dog,golden retriever,5127.0,1476.0,https://t.co/12lICZN2SP
989,746872823977771008,2016-07-01 17:33:49,https://twitter.com/dog_rates/status/748932637671223296/photo/1,13,10,Divine,doggo,https://pbs.twimg.com/media/CdM2xRpXEAUsR4k.jpg,1.0,mixed,toy poodle,5574.0,1943.0,https://t.co/9e48aPrBm2
1048,739606147276148736,2016-06-16 01:25:36,https://twitter.com/dog_rates/status/743253157753532416/photo/1,10,10,Kilo,puppo,https://pbs.twimg.com/media/CeaLlAPUMAIcC7U.jpg,1.0,dog,Great Pyrenees,4991.0,1495.0,https://t.co/sLUC4th3Zj
1083,733482008106668032,2016-06-03 01:07:16,"https://twitter.com/dog_rates/status/738537504001953792/photo/1,https://twitter.com/dog_rates/status/738537504001953792/photo/1",11,10,Bayley,puppo,https://pbs.twimg.com/media/Cfh7j6CWQAAndTd.jpg,1.0,mixed,Boston bull,2882.0,853.0,https://t.co/jeAENpjH7L
1096,730211855403241472,2016-05-28 01:18:00,"https://twitter.com/dog_rates/status/736365877722001409/photo/1,https://twitter.com/dog_rates/status/736365877722001409/photo/1,https://twitter.com/dog_rates/status/736365877722001409/photo/1,https://twitter.com/dog_rates/status/736365877722001409/photo/1",11,10,Rory,pupper,https://pbs.twimg.com/media/Cf4qRcmWEAA9V4h.jpg,1.0,dog,Mexican hairless,3500.0,959.0,https://t.co/K7pthJXjWE
1104,728760639972315136,2016-05-24 15:55:00,https://twitter.com/dog_rates/status/735137028879360001/photo/1,9,10,Buckley,pupper,https://pbs.twimg.com/media/Cgc9AjMVIAERdUA.jpg,1.0,dog,Labrador retriever,4297.0,1546.0,https://t.co/Cofwoy7Vpq
1117,727175381690781696,2016-05-17 01:00:32,https://twitter.com/dog_rates/status/732375214819057664/photo/1,11,10,Kyle,doggo,https://pbs.twimg.com/media/ChKDKmIWIAIJP_e.jpg,1.0,dog,chow,3597.0,1246.0,https://t.co/vXLkvyNQHp
1122,726224900189511680,2016-05-12 01:40:42,"https://twitter.com/dog_rates/status/730573383004487680/photo/1,https://twitter.com/dog_rates/status/730573383004487680/photo/1,https://twitter.com/dog_rates/status/730573383004487680/photo/1",10,10,Rooney,pupper,https://pbs.twimg.com/media/ChaXmuAXEAE66KP.jpg,2.0,mixed,toy poodle,4082.0,1044.0,https://t.co/Rgbni2Ns8z
1139,721503162398597120,2016-05-05 00:16:48,https://twitter.com/dog_rates/status/728015554473250816/photo/1,11,10,Rueben,pupper,https://pbs.twimg.com/media/Ch-TXpFXAAAwPGf.jpg,1.0,dog,German shepherd,4236.0,1649.0,https://t.co/IOAk9i4UvE
1168,717047459982213120,2016-04-15 15:44:11,https://twitter.com/dog_rates/status/721001180231503872/photo/1,11,10,Oliver,pupper,https://pbs.twimg.com/media/CjbExRKUoAAs089.jpg,2.0,dog,cocker spaniel,5807.0,1742.0,https://t.co/fGgleFiBPq
1177,715928423106027520,2016-04-12 01:51:36,https://twitter.com/dog_rates/status/719704490224398336/photo/1,12,10,Clyde,pupper,https://pbs.twimg.com/media/Cj0xdMBVAAEbDHp.jpg,1.0,mixed,malamute,2936.0,796.0,https://t.co/3BhMojONxq
1197,714141408463036416,2016-04-04 15:22:08,https://twitter.com/dog_rates/status/717009362452090881/photo/1,10,10,Smokey,pupper,https://pbs.twimg.com/media/Ckdpx5KWsAANF6b.jpg,1.0,mixed,Norwegian elkhound,4010.0,1282.0,https://t.co/O2RlKXigHu
1201,713761197720473600,2016-04-03 02:08:05,https://vine.co/v/eMmXVPn5eQK,13,10,Ozzy,pupper,https://pbs.twimg.com/media/CkjMx99UoAM2B1a.jpg,1.0,dog,golden retriever,4470.0,1244.0,https://t.co/QP6GHi5az9
1243,709409458133323776,2016-03-21 17:30:03,https://twitter.com/dog_rates/status/711968124745228288/photo/1,10,10,Winston,pupper,https://pbs.twimg.com/media/Cl6odlVWQAIy5uk.jpg,2.0,mixed,Shetland sheepdog,2428.0,617.0,https://t.co/Yu0K98VZ9A
1250,708853462201716736,2016-03-19 01:54:56,https://twitter.com/dog_rates/status/711008018775851008/photo/1,11,10,Chuckles,pupper,https://pbs.twimg.com/media/CmEGMSvUYAAl3ZM.jpg,1.0,dog,kuvasz,1666.0,594.0,https://t.co/RXjEwpVJf0
1327,703611486317502464,2016-03-05 04:36:02,"https://twitter.com/dog_rates/status/705975130514706432/photo/1,https://twitter.com/dog_rates/status/705975130514706432/photo/1",10,10,Adele,pupper,https://pbs.twimg.com/media/CoLNAq6WAAAkmdJ.jpg,2.0,dog,Labrador retriever,3550.0,1384.0,https://t.co/JSmX1FIEaW
1355,700847567345688576,2016-02-27 16:03:45,https://twitter.com/dog_rates/status/703611486317502464/photo/1,10,10,Scooter,pupper,https://pbs.twimg.com/ext_tw_video_thumb/760289324994879489/pu/img/3ItvBEoo4aebPfvr.jpg,1.0,dog,Old English sheepdog,2277.0,452.0,https://t.co/110Eeg7KW3
1379,699079609774645248,2016-02-21 23:13:01,https://twitter.com/dog_rates/status/701545186879471618/photo/1,10,10,Millie,pupper,https://pbs.twimg.com/media/Cp1R0ZTWcAAaPO4.jpg,1.0,dog,Bernese mountain dog,2259.0,574.0,https://t.co/A2j2StfNgL
1395,697995514407682048,2016-02-17 03:45:29,"https://twitter.com/dog_rates/status/699801817392291840/photo/1,https://twitter.com/dog_rates/status/699801817392291840/photo/1,https://twitter.com/dog_rates/status/699801817392291840/photo/1,https://twitter.com/dog_rates/status/699801817392291840/photo/1",11,10,Cooper,pupper,https://pbs.twimg.com/media/CqedCQWWgAIab9L.jpg,1.0,mixed,vizsla,1413.0,305.0,https://t.co/yAASRDPJnQ
1441,694183373896572928,2016-02-09 02:07:12,https://twitter.com/dog_rates/status/696877980375769088/photo/1,9,10,Misty,pupper,https://pbs.twimg.com/media/CsGnz64WYAEIDHJ.jpg,1.0,dog,chow,2709.0,843.0,https://t.co/pVebzwRioD
1458,693109034023534592,2016-02-04 02:40:08,https://twitter.com/dog_rates/status/695074328191332352/photo/1,11,10,Lorenzo,pupper,https://pbs.twimg.com/media/CsuaUH2WAAAWJh1.jpg,1.0,dog,Afghan hound,1564.0,551.0,https://t.co/NY3cPAZAIM
1467,692535307825213440,2016-02-02 01:21:07,https://twitter.com/dog_rates/status/694329668942569472/photo/1,9,10,Grady,pupper,https://pbs.twimg.com/media/Cs6r_-kVIAALh1p.jpg,1.0,dog,Staffordshire bullterrier,2909.0,1237.0,https://t.co/Dt360V2MYI
1489,690938899477221376,2016-01-29 03:03:25,https://twitter.com/dog_rates/status/692905862751522816/photo/1,10,10,Wally,pupper,https://pbs.twimg.com/media/CtxZTtxUMAEduGo.jpg,1.0,dog,malamute,3778.0,1751.0,https://t.co/HSL3mnP5NX
1498,690374419777196032,2016-01-27 18:42:06,https://twitter.com/dog_rates/status/692417313023332352/photo/1,7,10,Herschel,pupper,https://pbs.twimg.com/media/CuA-iRHXYAAWP8e.jpg,3.0,dog,chow,2974.0,763.0,https://t.co/VpfFCKE28C
1575,685943807276412928,2016-01-14 03:28:06,https://twitter.com/dog_rates/status/687476254459715584/photo/1,11,10,Curtis,pupper,https://pbs.twimg.com/media/CwwSaWJWIAASuoY.jpg,1.0,mixed,golden retriever,1499.0,536.0,https://t.co/wbAcvFoNtn
1608,684200372118904832,2016-01-09 01:59:19,https://twitter.com/dog_rates/status/685641971164143616/photo/1,7,10,Otis,pupper,https://pbs.twimg.com/media/CxzXOyBW8AEu_Oi.jpg,2.0,dog,cocker spaniel,1985.0,945.0,https://t.co/jkCb25OWfh
1657,681654059175129088,2016-01-02 04:27:31,https://twitter.com/dog_rates/status/683142553609318400/photo/1,9,10,Brandy,pupper,https://pbs.twimg.com/media/C0DhpcrUAAAnx88.jpg,1.0,dog,flat-coated retriever,2421.0,819.0,https://t.co/oEXEKt3MHu
1658,681610798867845120,2016-01-02 02:23:45,https://twitter.com/dog_rates/status/683111407806746624/photo/1,10,10,Larry,pupper,https://pbs.twimg.com/media/C0EyPZbXAAAceSc.jpg,1.0,dog,golden retriever,1732.0,418.0,https://t.co/C7M8mnzHIK
1705,679736210798047232,2015-12-26 19:43:36,"https://twitter.com/dog_rates/status/680836378243002368/photo/1,https://twitter.com/dog_rates/status/680836378243002368/photo/1,https://twitter.com/dog_rates/status/680836378243002368/photo/1",12,10,Ellie,pupper,https://pbs.twimg.com/ext_tw_video_thumb/817423809049493505/pu/img/5OFW0yueFu9oTUiQ.jpg,1.0,mixed,Samoyed,1913.0,717.0,https://t.co/iazoiNUviP
1713,679462823135686656,2015-12-25 19:39:43,https://twitter.com/dog_rates/status/680473011644985345/photo/1,10,10,Hector,pupper,https://pbs.twimg.com/media/C1xNgraVIAA3EVb.jpg,4.0,dog,Chihuahua,29401.0,17007.0,https://t.co/M6vqkt2GKV
1720,679047485189439488,2015-12-24 22:00:10,"https://twitter.com/dog_rates/status/680145970311643136/photo/1,https://twitter.com/dog_rates/status/680145970311643136/photo/1,https://twitter.com/dog_rates/status/680145970311643136/photo/1",10,10,Kawhi,pupper,https://pbs.twimg.com/media/C17n1nrWQAIErU3.jpg,3.0,dog,Rottweiler,2057.0,587.0,https://t.co/kTpr9PTMg1
1740,678380236862578688,2015-12-23 03:26:43,https://twitter.com/dog_rates/status/679503373272485890/photo/1,8,10,Dwight,pupper,https://pbs.twimg.com/media/C2oRbOuWEAAbVSl.jpg,1.0,dog,Samoyed,2241.0,822.0,https://t.co/a0Zx5LDFZa
1768,677269281705472000,2015-12-20 01:38:42,https://twitter.com/dog_rates/status/678389028614488064/photo/1,11,10,Bella,pupper,https://pbs.twimg.com/media/C3rN-lcWEAA9CmR.jpg,4.0,dog,Great Dane,1797.0,636.0,https://t.co/ep8ATEJwRb
1817,675822767435051008,2015-12-15 03:23:14,https://twitter.com/dog_rates/status/676603393314578432/photo/1,9,10,Godzilla,pupper,https://pbs.twimg.com/media/C5NFIsjWQAEI93t.jpg,1.0,mixed,Labrador retriever,1385.0,475.0,https://t.co/GK2HJtkdQk
1880,674422304705744896,2015-12-10 17:37:00,https://twitter.com/dog_rates/status/675006312288268288/photo/1,10,10,Mollie,pupper,https://pbs.twimg.com/media/C8C0JYHW0AAy-7u.jpg,2.0,dog,Shetland sheepdog,1284.0,467.0,https://t.co/BxTJAFSIgk
1889,674271431610523648,2015-12-10 02:15:47,https://twitter.com/dog_rates/status/674774481756377088/photo/1,11,10,Superpup,pupper,https://pbs.twimg.com/media/C8XbDR1WAAAxND8.jpg,1.0,dog,malamute,1394.0,645.0,https://t.co/3aXX6wH6it
1897,674053186244734976,2015-12-09 23:47:22,https://twitter.com/dog_rates/status/674737130913071104/photo/1,10,10,Rufio,pupper,https://pbs.twimg.com/ext_tw_video_thumb/850380153985355777/pu/img/lFouhg-EZvJs8eMr.jpg,1.0,dog,Yorkshire terrier,2953.0,1130.0,https://t.co/gQAMg5ypW5
1915,673708611235921920,2015-12-08 20:01:55,https://twitter.com/dog_rates/status/674318007229923329/photo/1,8,10,Lennon,pupper,https://pbs.twimg.com/media/C9tQokgUIAEETSx.jpg,1.0,dog,Pembroke,954.0,256.0,https://t.co/kLV8zUCfc8
1930,673576835670777856,2015-12-08 01:30:12,https://twitter.com/dog_rates/status/674038233588723717/photo/1,12,10,Kaiya,pupper,https://pbs.twimg.com/media/C-s5oYZXkAAMHHq.jpg,1.0,dog,golden retriever,1233.0,486.0,https://t.co/WlKiN3ll0w
1945,673148804208660480,2015-12-07 03:34:14,"https://twitter.com/dog_rates/status/673707060090052608/photo/1,https://twitter.com/dog_rates/status/673707060090052608/photo/1",10,10,Raymond,pupper,https://pbs.twimg.com/media/C_bIo7QXYAAGfPu.jpg,2.0,dog,chow,1491.0,549.0,https://t.co/tA4WpkI2cw
1948,672988786805112832,2015-12-07 02:58:09,"https://twitter.com/dog_rates/status/673697980713705472/photo/1,https://twitter.com/dog_rates/status/673697980713705472/photo/1",8,10,Pickles,pupper,https://pbs.twimg.com/media/C_lkieeVwAAm0L4.jpg,2.0,dog,Australian terrier,878.0,254.0,https://t.co/a3zYMcvbXG
1970,672523490734551040,2015-12-06 00:17:55,https://twitter.com/dog_rates/status/673295268553605120/photo/1,8,10,Eve,pupper,https://pbs.twimg.com/media/DA7iHL5U0AA1OQo.jpg,1.0,mixed,French bulldog,551.0,146.0,https://t.co/EH0N3dFKUi
1974,672475084225949696,2015-12-05 14:35:56,https://twitter.com/dog_rates/status/673148804208660480/photo/1,8,10,Fletcher,pupper,https://pbs.twimg.com/media/DBINZcxXgAQ-R6P.jpg,1.0,dog,Pembroke,1296.0,607.0,https://t.co/mYhQvAdV4f
1980,672254177670729728,2015-12-05 03:05:49,https://twitter.com/dog_rates/status/672975131468300288/photo/1,10,10,Chuckles,pupper,https://pbs.twimg.com/media/DBaHi3YXgAE6knM.jpg,1.0,mixed,kelpie,1274.0,652.0,https://t.co/OO6MqEbqG3
1981,672248013293752320,2015-12-05 02:46:02,https://twitter.com/dog_rates/status/672970152493887488/photo/1,7,10,Chet,pupper,https://pbs.twimg.com/media/DBg_HT9WAAEeIMM.jpg,2.0,mixed,komondor,1530.0,524.0,https://t.co/uhx5gfpx5k
1985,672222792075620352,2015-12-04 22:00:08,https://twitter.com/dog_rates/status/672898206762672129/photo/1,11,10,Cheryl,pupper,https://pbs.twimg.com/media/DBrlZk2UQAAfAkd.jpg,2.0,dog,Labrador retriever,700.0,176.0,https://t.co/EW4MsOrF5O
2002,671768281401958400,2015-12-03 18:23:34,https://twitter.com/dog_rates/status/672481316919734272/photo/1,12,10,Jazz,pupper,https://pbs.twimg.com/media/DCsnnZsVwAEfkyi.jpg,1.0,dog,bloodhound,1051.0,434.0,https://t.co/TASnD8Q08S
2015,671533943490011136,2015-12-03 00:07:09,https://twitter.com/dog_rates/status/672205392827572224/photo/1,9,10,Opal,pupper,https://pbs.twimg.com/media/DDSVWMvXsAEgmMK.jpg,1.0,mixed,German short-haired pointer,899.0,495.0,https://t.co/pcx8jm1J1K
